"ID","OutputTypeAdoption"
4730,1
4731,0
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,0
4746,NA
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,0
4773,1
4774,NA
4775,1
4776,0
4777,1
4778,NA
4779,1
4780,1
4781,0
4782,0
4783,1
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,NA
4798,0
4799,0
4800,0
4801,0
4802,1
4803,0
4804,1
4805,NA
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4836,NA
4837,0
4838,0
4839,1
4840,NA
4841,0
4842,NA
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,NA
4856,1
4857,NA
4858,0
4859,NA
4860,0
4861,1
4862,1
4863,0
4864,0
4865,NA
4866,0
4867,0
4868,NA
4869,0
4870,NA
4871,1
4872,0
4873,0
4874,NA
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,1
4901,0
4902,1
4903,NA
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,NA
4930,0
4931,0
4932,0
4933,NA
4934,1
4935,0
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,1
4943,NA
4944,1
4945,0
4946,0
4947,NA
4948,0
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,NA
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,NA
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,0
5008,1
5009,NA
5010,1
5011,0
5012,1
5013,1
5014,0
5015,0
5016,1
5017,0
5018,NA
5019,0
5020,0
5021,0
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,NA
5029,0
5030,1
5031,NA
5032,0
5033,0
5034,1
5035,0
5036,0
5037,NA
5038,1
5039,1
5040,1
5041,0
5042,0
5043,NA
5044,0
5045,NA
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,0
5068,0
5069,NA
5070,1
5071,0
5072,0
5073,0
5074,0
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,NA
5086,0
5087,0
5088,0
5089,0
5090,1
5091,1
5092,NA
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,NA
5101,1
5102,1
5103,0
5104,NA
5105,0
5106,1
5107,0
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,NA
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,1
5125,1
5126,NA
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,NA
5149,1
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,NA
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,1
5173,0
5174,NA
5175,0
5176,1
5177,NA
5178,0
5179,0
5180,0
5181,1
5182,1
5183,NA
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,NA
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,NA
5213,1
5214,NA
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,NA
5225,1
5226,0
5227,NA
5228,0
5229,1
5230,NA
5231,0
5232,0
5233,0
5234,1
5235,1
5236,NA
5237,NA
5238,NA
5239,0
5240,0
5241,1
5242,NA
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,NA
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,0
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,NA
5270,0
5271,1
5272,NA
5273,0
5274,NA
5275,0
5276,0
5277,1
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,NA
5286,0
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,1
5294,0
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,0
5304,NA
5305,1
5306,1
5307,NA
5308,1
5309,0
5310,0
5311,0
5312,1
5313,NA
5314,NA
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,NA
5332,1
5333,0
5334,NA
5335,1
5336,0
5337,NA
5338,0
5339,0
5340,0
5341,0
5342,1
5343,0
5344,NA
5345,1
5346,0
5347,1
5348,NA
5349,0
5350,1
5351,NA
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,1
5367,0
5368,0
5369,1
5370,0
5371,NA
5372,1
5373,0
5374,1
5375,NA
5376,1
5377,0
5378,0
5379,0
5380,0
5381,0
5382,1
5383,0
5384,NA
5385,0
5386,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,0
5393,0
5394,NA
5395,1
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,1
5414,NA
5415,NA
5416,NA
5417,0
5418,0
5419,1
5420,1
5421,1
5422,0
5423,NA
5424,0
5425,1
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,1
5438,0
5439,NA
5440,0
5441,0
5442,0
5443,0
5444,NA
5445,0
5446,0
5447,0
5448,0
5449,NA
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,0
5459,1
5460,NA
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,NA
5468,0
5469,0
5470,0
5471,NA
5472,NA
5473,0
5474,1
5475,1
5476,NA
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,NA
5489,0
5490,0
5491,0
5492,NA
5493,0
5494,1
5495,NA
5496,0
5497,NA
5498,NA
5499,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,0
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,1
5519,0
5520,0
5521,0
5522,1
5523,NA
5524,0
5525,1
5526,NA
5527,1
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,0
5536,0
5537,1
5538,NA
5539,0
5540,1
5541,NA
5542,1
5543,0
5544,1
5545,NA
5546,NA
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,0
5556,NA
5557,0
5558,NA
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,0
5566,NA
5567,1
5568,0
5569,1
5570,1
5571,0
5572,NA
5573,NA
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1
5582,NA
5583,NA
5584,0
5585,1
5586,NA
5587,NA
5588,1
5589,NA
5590,1
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,NA
5601,1
5602,1
5603,0
5604,NA
5605,NA
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,NA
5621,0
5622,0
5623,1
5624,0
5625,0
5626,NA
5627,0
5628,NA
5629,1
5630,1
5631,0
5632,0
5633,NA
5634,0
5635,1
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,0
5651,1
5652,1
5653,0
5654,1
5655,1
5656,1
5657,0
5658,NA
5659,1
5660,NA
5661,0
5662,NA
5663,NA
5664,0
5665,0
5666,NA
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,NA
5675,1
5676,1
5677,1
5678,0
5679,NA
5680,0
5681,NA
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,NA
5689,0
5690,0
5691,NA
5692,0
5693,1
5694,1
5695,0
5696,0
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,NA
5705,1
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,NA
5742,0
5743,0
5744,0
5745,1
5746,1
5747,NA
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,1
5755,NA
5756,0
5757,0
5758,1
5759,1
5760,1
5761,NA
5762,1
5763,1
5764,NA
5765,0
5766,NA
5767,0
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,1
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
5791,0
5792,1
5793,0
5794,0
5795,1
5796,0
5797,NA
5798,1
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,1
5806,0
5807,1
5808,0
5809,1
5810,NA
5811,1
5812,1
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,1
5820,0
5821,1
5822,1
5823,1
5824,0
5825,NA
5826,0
5827,NA
5828,NA
5829,1
5830,0
5831,NA
5832,1
5833,1
5834,NA
5835,0
5836,0
5837,NA
5838,0
5839,0
5840,0
5841,0
5842,NA
5843,0
5844,0
5845,1
5846,0
5847,1
5848,NA
5849,1
5850,1
5851,NA
5852,NA
5853,0
5854,0
5855,NA
5856,0
5857,0
5858,NA
5859,0
5860,0
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,NA
5871,0
5872,0
5873,NA
5874,0
5875,NA
5876,0
5877,0
5878,1
5879,NA
5880,0
5881,1
5882,NA
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,1
5890,0
5891,0
5892,0
5893,0
5894,1
5895,1
5896,NA
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,0
5907,NA
5908,1
5909,NA
5910,0
5911,0
5912,0
5913,NA
5914,1
5915,1
5916,NA
5917,0
5918,1
5919,NA
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,1
5932,0
5933,0
5934,0
5935,1
5936,NA
5937,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,0
5944,NA
5945,1
5946,0
5947,0
5948,1
5949,NA
5950,1
5951,0
5952,0
5953,1
5954,1
5955,0
5956,1
5957,1
5958,1
5959,1
5960,0
5961,0
5962,NA
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,0
5970,0
5971,NA
5972,0
5973,0
5974,0
5975,1
5976,NA
5977,1
5978,0
5979,0
5980,NA
5981,1
5982,0
5983,0
5984,0
5985,NA
5986,0
5987,0
5988,1
5989,NA
5990,0
5991,NA
5992,1
5993,1
5994,1
5995,0
5996,NA
5997,0
5998,1
5999,0
6000,1
6001,1
6002,0
6003,1
6004,0
6005,0
6006,1
6007,1
6008,1
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,0
6018,NA
6019,1
6020,0
6021,0
6022,1
6023,1
6024,1
6025,0
6026,0
6027,0
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,1
6035,1
6036,1
6037,NA
6038,1
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,NA
6049,0
6050,0
6051,0
6052,1
6053,0
6054,1
6055,NA
6056,0
6057,0
6058,NA
6059,NA
6060,1
6061,0
6062,0
6063,0
6064,NA
6065,0
6066,0
6067,0
6068,1
6069,NA
6070,0
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,1
6083,NA
6084,0
6085,1
6086,0
6087,0
6088,NA
6089,1
6090,0
6091,1
6092,NA
6093,1
6094,NA
6095,0
6096,0
6097,NA
6098,0
6099,1
6100,0
6101,NA
6102,1
6103,0
6104,0
6105,NA
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,NA
6113,0
6114,0
6115,0
6116,0
6117,NA
6118,0
6119,1
6120,1
6121,NA
6122,NA
6123,1
6124,1
6125,1
6126,1
6127,1
6128,0
6129,NA
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,NA
6137,0
6138,1
6139,0
6140,1
6141,1
6142,0
6143,1
6144,0
6145,0
6146,NA
6147,0
6148,1
6149,0
6150,0
6151,0
6152,1
6153,NA
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,NA
6164,0
6165,0
6166,NA
6167,NA
6168,0
6169,1
6170,1
6171,1
6172,NA
6173,NA
6174,0
6175,0
6176,1
6177,1
6178,0
6179,NA
6180,0
6181,1
6182,0
6183,1
6184,1
6185,0
6186,1
6187,0
6188,0
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,0
6196,NA
6197,0
6198,0
6199,1
6200,1
6201,1
6202,NA
6203,1
6204,0
6205,0
6206,0
6207,0
6208,NA
6209,1
6210,0
6211,0
6212,0
6213,1
6214,NA
6215,0
6216,0
6217,1
6218,1
6219,1
6220,0
6221,0
6222,1
6223,1
6224,0
6225,0
6226,NA
6227,0
6228,0
6229,NA
6230,0
6231,0
6232,0
6233,1
6234,NA
6235,1
6236,0
6237,1
6238,NA
6239,1
6240,0
6241,NA
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,NA
6249,1
6250,0
6251,0
6252,NA
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,1
6260,1
6261,1
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,1
6269,0
6270,1
6271,1
6272,NA
6273,1
6274,1
6275,NA
6276,1
6277,0
6278,0
6279,1
6280,1
6281,NA
6282,1
6283,0
6284,0
6285,0
6286,NA
6287,1
6288,0
6289,1
6290,NA
6291,0
6292,1
6293,1
6294,NA
6295,1
6296,0
6297,1
6298,1
6299,1
6300,0
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,NA
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,0
6317,1
6318,NA
6319,0
6320,1
6321,1
6322,0
6323,0
6324,NA
6325,1
6326,0
6327,0
6328,NA
6329,0
6330,NA
6331,0
6332,1
6333,0
6334,1
6335,1
6336,0
6337,1
6338,0
6339,1
6340,0
6341,0
6342,0
6343,1
6344,0
6345,1
6346,0
6347,0
6348,NA
6349,0
6350,NA
6351,NA
6352,1
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,NA
6363,1
6364,0
6365,0
6366,1
6367,0
6368,0
6369,1
6370,NA
6371,NA
6372,1
6373,0
6374,0
6375,1
6376,0
6377,1
6378,0
6379,0
6380,0
6381,0
6382,NA
6383,1
6384,0
6385,0
6386,0
6387,0
6388,1
6389,0
6390,NA
6391,0
6392,1
6393,NA
6394,1
6395,1
6396,0
6397,0
6398,NA
6399,1
6400,0
6401,0
6402,NA
6403,NA
6404,0
6405,0
6406,NA
6407,1
6408,0
6409,1
6410,0
6411,0
6412,0
6413,1
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,NA
6423,0
6424,1
6425,NA
6426,0
6427,0
6428,1
6429,NA
6430,1
6431,1
6432,NA
6433,0
6434,NA
6435,0
6436,0
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,NA
6447,1
6448,0
6449,1
6450,0
6451,0
6452,0
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,1
6460,NA
6461,0
6462,0
6463,0
6464,0
6465,NA
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,0
6473,1
6474,0
6475,0
6476,NA
6477,0
6478,NA
6479,0
6480,1
6481,0
6482,0
6483,1
6484,0
6485,0
6486,0
6487,NA
6488,0
6489,0
6490,NA
6491,NA
6492,NA
6493,0
6494,1
6495,1
6496,1
6497,0
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,NA
6505,0
6506,1
6507,NA
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,NA
6517,NA
6518,NA
6519,0
6520,1
6521,0
6522,1
6523,1
6524,1
6525,NA
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,1
6534,0
6535,1
6536,0
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,NA
6561,1
6562,1
6563,NA
6564,1
6565,0
6566,NA
6567,1
6568,0
6569,1
6570,0
6571,1
6572,NA
6573,0
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,NA
6583,1
6584,0
6585,1
6586,NA
6587,NA
6588,0
6589,NA
6590,0
6591,0
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,NA
6615,0
6616,0
6617,0
6618,NA
6619,0
6620,1
6621,1
6622,0
6623,0
6624,0
6625,0
6626,NA
6627,0
6628,0
6629,1
6630,0
6631,0
6632,NA
6633,0
6634,0
6635,0
6636,1
6637,1
6638,0
6639,NA
6640,1
6641,NA
6642,0
6643,0
6644,0
6645,0
6646,NA
6647,NA
6648,0
6649,NA
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,1
6661,NA
6662,1
6663,0
6664,1
6665,NA
6666,NA
6667,1
6668,0
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,0
6685,NA
6686,0
6687,0
6688,NA
6689,0
6690,1
6691,0
6692,0
6693,0
6694,NA
6695,1
6696,NA
6697,1
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,1
6708,1
6709,1
6710,0
6711,0
6712,1
6713,NA
6714,0
6715,NA
6716,0
6717,0
6718,0
6719,0
6720,1
6721,0
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,1
6729,0
6730,0
6731,NA
6732,1
6733,0
6734,1
6735,0
6736,NA
6737,0
6738,0
6739,1
6740,0
6741,NA
6742,0
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,NA
6750,0
6751,1
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,1
6767,0
6768,NA
6769,0
6770,NA
6771,1
6772,1
6773,1
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,1
6789,NA
6790,0
6791,NA
6792,NA
6793,0
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,NA
6804,1
6805,NA
6806,1
6807,NA
6808,0
6809,0
6810,0
6811,0
6812,NA
6813,0
6814,1
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,NA
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,1
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,NA
6850,1
6851,1
6852,1
6853,0
6854,1
6855,0
6856,0
6857,1
6858,1
6859,0
6860,0
6861,0
6862,1
6863,0
6864,0
6865,0
6866,0
6867,NA
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,1
6878,0
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,NA
6899,0
6900,1
6901,0
6902,0
6903,0
6904,1
6905,NA
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,NA
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,1
6925,1
6926,0
6927,NA
6928,0
6929,NA
6930,0
6931,0
6932,NA
6933,1
6934,0
6935,NA
6936,0
6937,0
6938,1
6939,0
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,0
6947,0
6948,0
6949,0
6950,NA
6951,0
6952,0
6953,0
6954,NA
6955,0
6956,1
6957,0
6958,NA
6959,1
6960,0
6961,1
6962,1
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,1
6971,0
6972,NA
6973,1
6974,1
6975,NA
6976,0
6977,0
6978,1
6979,NA
6980,0
6981,0
6982,0
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,1
6990,1
6991,NA
6992,NA
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,NA
7016,NA
7017,0
7018,0
7019,NA
7020,1
7021,NA
7022,NA
7023,0
7024,1
7025,NA
7026,NA
7027,1
7028,1
7029,1
7030,1
7031,0
