"ID","OutputTypeAdoption"
7032,1
7033,1
7034,0
7035,0
7036,1
7037,0
7038,0
7039,1
7040,NA
7041,NA
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,NA
7055,NA
7056,0
7057,1
7058,1
7059,NA
7060,0
7061,1
7062,0
7063,0
7064,1
7065,0
7066,0
7067,1
7068,0
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,NA
7085,0
7086,0
7087,0
7088,0
7089,1
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,1
7100,NA
7101,1
7102,1
7103,NA
7104,1
7105,1
7106,0
7107,0
7108,NA
7109,1
7110,1
7111,1
7112,1
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,NA
7120,0
7121,NA
7122,0
7123,0
7124,1
7125,1
7126,0
7127,1
7128,1
7129,0
7130,NA
7131,1
7132,0
7133,1
7134,1
7135,NA
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,NA
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,NA
7168,0
7169,1
7170,NA
7171,0
7172,1
7173,NA
7174,NA
7175,0
7176,0
7177,0
7178,1
7179,0
7180,1
7181,NA
7182,0
7183,0
7184,1
7185,0
7186,0
7187,NA
7188,0
7189,NA
7190,NA
7191,NA
7192,1
7193,0
7194,0
7195,1
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,0
7207,1
7208,0
7209,0
7210,0
7211,1
7212,NA
7213,1
7214,1
7215,0
7216,1
7217,0
7218,1
7219,0
7220,1
7221,NA
7222,1
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,NA
7236,1
7237,1
7238,1
7239,1
7240,1
7241,NA
7242,0
7243,0
7244,NA
7245,0
7246,1
7247,1
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,0
7256,NA
7257,1
7258,1
7259,0
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,NA
7272,0
7273,NA
7274,NA
7275,1
7276,0
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,NA
7284,1
7285,1
7286,1
7287,1
7288,NA
7289,0
7290,1
7291,1
7292,0
7293,0
7294,1
7295,1
7296,NA
7297,0
7298,NA
7299,0
7300,1
7301,0
7302,0
7303,0
7304,0
7305,NA
7306,0
7307,0
7308,1
7309,NA
7310,0
7311,0
7312,1
7313,NA
7314,0
7315,0
7316,NA
7317,0
7318,NA
7319,0
7320,0
7321,0
7322,0
7323,1
7324,0
7325,NA
7326,0
7327,0
7328,NA
7329,1
7330,1
7331,0
7332,1
7333,NA
7334,0
7335,1
7336,NA
7337,0
7338,0
7339,1
7340,0
7341,0
7342,NA
7343,1
7344,1
7345,0
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,NA
7359,1
7360,1
7361,1
7362,NA
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,0
7380,1
7381,NA
7382,0
7383,1
7384,1
7385,0
7386,0
7387,1
7388,1
7389,1
7390,NA
7391,1
7392,1
7393,1
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,0
7401,0
7402,0
7403,0
7404,NA
7405,1
7406,1
7407,1
7408,NA
7409,0
7410,1
7411,0
7412,1
7413,0
7414,1
7415,1
7416,0
7417,0
7418,NA
7419,1
7420,0
7421,NA
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,NA
7429,0
7430,NA
7431,1
7432,0
7433,NA
7434,0
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,1
7445,1
7446,NA
7447,0
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,1
7462,0
7463,0
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,1
7472,0
7473,0
7474,1
7475,NA
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,0
7491,1
7492,NA
7493,1
7494,0
7495,0
7496,NA
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,0
7508,NA
7509,0
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,NA
7518,1
7519,1
7520,0
7521,0
7522,1
7523,NA
7524,NA
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,NA
7534,0
7535,0
7536,1
7537,1
7538,NA
7539,0
7540,1
7541,1
7542,0
7543,1
7544,1
7545,NA
7546,1
7547,1
7548,1
7549,1
7550,1
7551,NA
7552,1
7553,1
7554,0
7555,0
7556,NA
7557,1
7558,1
7559,1
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,0
7571,1
7572,0
7573,NA
7574,1
7575,1
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,1
7584,1
7585,1
7586,0
7587,1
7588,1
7589,1
7590,0
7591,NA
7592,0
7593,1
7594,0
7595,NA
7596,0
7597,NA
7598,NA
7599,1
7600,1
7601,0
7602,NA
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,1
7610,0
7611,NA
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,1
7619,NA
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,0
7627,NA
7628,1
7629,0
7630,1
7631,NA
7632,0
7633,0
7634,0
7635,0
7636,0
7637,1
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,0
7647,1
7648,0
7649,1
7650,0
7651,1
7652,1
7653,0
7654,NA
7655,1
7656,0
7657,1
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,NA
7665,0
7666,0
7667,0
7668,1
7669,0
7670,1
7671,0
7672,1
7673,1
7674,1
7675,0
7676,1
7677,NA
7678,NA
7679,0
7680,NA
7681,1
7682,0
7683,1
7684,0
7685,NA
7686,1
7687,NA
7688,NA
7689,0
7690,NA
7691,NA
7692,0
7693,1
7694,0
7695,0
7696,1
7697,1
7698,0
7699,0
7700,NA
7701,0
7702,NA
7703,0
7704,1
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,NA
7716,1
7717,0
7718,0
7719,1
7720,NA
7721,0
7722,0
7723,0
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,1
7733,0
7734,NA
7735,1
7736,1
7737,NA
7738,NA
7739,0
7740,0
7741,NA
7742,0
7743,1
7744,0
7745,0
7746,1
7747,0
7748,1
7749,0
7750,1
7751,NA
7752,1
7753,0
7754,1
7755,0
7756,1
7757,1
7758,1
7759,0
7760,NA
7761,1
7762,1
7763,0
7764,NA
7765,NA
7766,0
7767,0
7768,0
7769,0
7770,1
7771,0
7772,0
7773,NA
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,1
7781,0
7782,1
7783,0
7784,NA
7785,0
7786,0
7787,1
7788,1
7789,0
7790,0
7791,0
7792,1
7793,1
7794,1
7795,1
7796,0
7797,1
7798,1
7799,0
7800,1
7801,NA
7802,0
7803,NA
7804,0
7805,1
7806,1
7807,NA
7808,1
7809,0
7810,0
7811,1
7812,0
7813,0
7814,1
7815,0
7816,1
7817,0
7818,1
7819,0
7820,0
7821,1
7822,1
7823,1
7824,0
7825,1
7826,1
7827,0
7828,NA
7829,1
7830,1
7831,0
7832,0
7833,NA
7834,1
7835,0
7836,NA
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,NA
7850,1
7851,NA
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,NA
7859,1
7860,NA
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,0
7868,0
7869,1
7870,1
7871,NA
7872,0
7873,1
7874,1
7875,0
7876,NA
7877,0
7878,1
7879,1
7880,0
7881,0
7882,1
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,NA
7898,0
7899,1
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,0
7907,1
7908,1
7909,1
7910,0
7911,1
7912,1
7913,NA
7914,1
7915,1
7916,0
7917,0
7918,0
7919,1
7920,0
7921,0
7922,1
7923,1
7924,0
7925,1
7926,NA
7927,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,NA
7940,0
7941,1
7942,1
7943,NA
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,1
7957,NA
7958,0
7959,0
7960,NA
7961,1
7962,NA
7963,1
7964,0
7965,0
7966,1
7967,1
7968,NA
7969,NA
7970,0
7971,0
7972,1
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,NA
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,1
7999,0
8000,1
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,NA
8017,0
8018,NA
8019,1
8020,0
8021,1
8022,NA
8023,0
8024,1
8025,0
8026,0
8027,0
8028,NA
8029,1
8030,0
8031,0
8032,0
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,0
8041,1
8042,NA
8043,0
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,1
8056,NA
8057,0
8058,0
8059,1
8060,NA
8061,NA
8062,NA
8063,0
8064,NA
8065,1
8066,0
8067,1
8068,1
8069,1
8070,0
8071,0
8072,NA
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,1
8081,0
8082,NA
8083,NA
8084,0
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,NA
8100,0
8101,0
8102,NA
8103,0
8104,1
8105,NA
8106,1
8107,1
8108,1
8109,1
8110,NA
8111,0
8112,0
8113,0
8114,1
8115,1
8116,0
8117,0
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,0
8129,NA
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,1
8137,NA
8138,0
8139,NA
8140,0
8141,0
8142,NA
8143,NA
8144,0
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,NA
8152,0
8153,1
8154,0
8155,1
8156,0
8157,0
8158,0
8159,NA
8160,NA
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,NA
8170,1
8171,1
8172,NA
8173,1
8174,0
8175,NA
8176,1
8177,1
8178,NA
8179,0
8180,0
8181,NA
8182,0
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,NA
8194,0
8195,1
8196,0
8197,0
8198,0
8199,1
8200,1
8201,0
8202,1
8203,1
8204,1
8205,0
8206,1
8207,NA
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,NA
8215,1
8216,1
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,NA
8224,1
8225,0
8226,NA
8227,1
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,NA
8245,0
8246,0
8247,1
8248,1
8249,NA
8250,1
8251,NA
8252,1
8253,0
8254,1
8255,0
8256,0
8257,0
8258,0
8259,NA
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,0
8274,1
8275,1
8276,0
8277,NA
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,NA
8296,NA
8297,NA
8298,0
8299,0
8300,0
8301,1
8302,1
8303,1
8304,1
8305,1
8306,NA
8307,0
8308,0
8309,NA
8310,0
8311,1
8312,NA
8313,NA
8314,1
8315,0
8316,0
8317,NA
8318,0
8319,1
8320,1
8321,1
8322,0
8323,NA
8324,1
8325,NA
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,0
8333,0
8334,NA
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,NA
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,1
8349,0
8350,NA
8351,NA
8352,0
8353,NA
8354,1
8355,NA
8356,NA
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,1
8365,NA
8366,0
8367,1
8368,0
8369,NA
8370,0
8371,0
8372,0
8373,1
8374,0
8375,1
8376,0
8377,NA
8378,0
8379,1
8380,NA
8381,1
8382,NA
8383,0
8384,1
8385,1
8386,0
8387,0
8388,NA
8389,1
8390,1
8391,0
8392,1
8393,0
8394,0
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1
8405,1
8406,0
8407,NA
8408,1
8409,0
8410,NA
8411,0
8412,0
8413,0
8414,0
8415,1
8416,1
8417,1
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,NA
8429,1
8430,1
8431,1
8432,1
8433,NA
8434,1
8435,1
8436,0
8437,0
8438,NA
8439,0
8440,1
8441,0
8442,0
8443,1
8444,1
8445,NA
8446,1
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,NA
8462,1
8463,NA
8464,0
8465,1
8466,NA
8467,1
8468,0
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,NA
8479,1
8480,1
8481,NA
8482,1
8483,0
8484,NA
8485,0
8486,1
8487,NA
8488,1
8489,0
8490,1
8491,0
8492,0
8493,NA
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,0
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,0
8512,NA
8513,0
8514,NA
8515,1
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,1
8524,1
8525,0
8526,0
8527,0
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,NA
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,1
8542,0
8543,NA
8544,0
8545,1
8546,0
8547,NA
8548,0
8549,1
8550,1
8551,0
8552,1
8553,0
8554,0
8555,0
8556,0
8557,NA
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,0
8569,NA
8570,NA
8571,0
8572,1
8573,0
8574,0
8575,NA
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,NA
8583,NA
8584,NA
8585,1
8586,1
8587,1
8588,1
8589,NA
8590,0
8591,0
8592,1
8593,NA
8594,NA
8595,0
8596,0
8597,0
8598,1
8599,1
8600,0
8601,1
8602,NA
8603,0
8604,1
8605,NA
8606,1
8607,0
8608,0
8609,1
8610,NA
8611,0
8612,0
8613,0
8614,1
8615,0
8616,1
8617,1
8618,1
8619,NA
8620,1
8621,NA
8622,0
8623,1
8624,NA
8625,0
8626,0
8627,0
8628,NA
8629,1
8630,0
8631,0
8632,1
8633,1
8634,1
8635,NA
8636,0
8637,0
8638,1
8639,1
8640,0
8641,0
8642,0
8643,NA
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,1
8651,NA
8652,NA
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,NA
8669,0
8670,1
8671,0
8672,0
8673,0
8674,1
8675,1
8676,0
8677,1
8678,0
8679,0
8680,1
8681,0
8682,0
8683,NA
8684,0
8685,0
8686,1
8687,1
8688,0
8689,NA
8690,1
8691,1
8692,0
8693,0
8694,0
8695,1
8696,0
8697,1
8698,0
8699,0
8700,1
8701,1
8702,0
8703,1
8704,NA
8705,0
8706,1
8707,0
8708,1
8709,0
8710,1
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,NA
8718,0
8719,0
8720,1
8721,1
8722,NA
8723,NA
8724,1
8725,NA
8726,1
8727,NA
8728,0
8729,1
8730,1
8731,NA
8732,NA
8733,0
8734,NA
8735,0
8736,1
8737,1
8738,1
8739,0
8740,1
8741,0
8742,0
8743,NA
8744,0
8745,0
8746,1
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,1
8754,1
8755,0
8756,0
8757,1
8758,1
8759,NA
8760,1
8761,0
8762,1
8763,NA
8764,1
8765,1
8766,0
8767,NA
8768,1
8769,1
8770,0
8771,0
8772,NA
8773,0
8774,1
8775,0
8776,0
8777,0
8778,0
8779,NA
8780,0
8781,0
8782,1
8783,0
8784,1
8785,NA
8786,NA
8787,1
8788,0
8789,NA
8790,1
8791,0
8792,NA
8793,0
8794,1
8795,NA
8796,NA
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,0
8808,NA
8809,0
8810,1
8811,NA
8812,0
8813,1
8814,NA
8815,0
8816,0
8817,1
8818,1
8819,0
8820,0
8821,1
8822,0
8823,1
8824,1
8825,1
8826,1
8827,1
8828,NA
8829,1
8830,0
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,NA
8838,1
8839,0
8840,0
8841,1
8842,1
8843,1
8844,NA
8845,0
8846,1
8847,0
8848,0
8849,1
8850,1
8851,1
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,1
8859,0
8860,0
8861,1
8862,1
8863,0
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,1
8876,1
8877,0
8878,0
8879,0
8880,0
8881,NA
8882,1
8883,0
8884,1
8885,0
8886,1
8887,0
8888,1
8889,0
8890,1
8891,NA
8892,1
8893,1
8894,1
8895,0
8896,0
8897,0
8898,0
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,0
8906,NA
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,NA
8915,0
8916,NA
8917,1
8918,0
8919,NA
8920,0
8921,0
8922,NA
8923,0
8924,1
8925,0
8926,NA
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,1
8934,NA
8935,1
8936,NA
8937,1
8938,0
8939,NA
8940,0
8941,0
8942,0
8943,1
8944,0
8945,NA
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,NA
8957,NA
8958,0
8959,0
8960,NA
8961,0
8962,1
8963,NA
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,1
8972,1
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,1
8983,0
8984,NA
8985,NA
8986,1
8987,0
8988,0
8989,0
8990,1
8991,0
8992,NA
8993,1
8994,1
8995,0
8996,1
8997,1
8998,NA
8999,NA
9000,1
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,1
9008,NA
9009,0
9010,1
9011,0
9012,1
9013,1
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,0
9022,NA
9023,0
9024,0
9025,1
9026,1
9027,1
9028,0
9029,NA
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,NA
9037,1
9038,1
9039,1
9040,1
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,NA
9051,0
9052,1
9053,1
9054,0
9055,0
9056,0
9057,NA
9058,0
9059,1
9060,NA
9061,NA
9062,0
9063,0
9064,NA
9065,1
9066,0
9067,1
9068,NA
9069,1
9070,1
9071,NA
9072,NA
9073,0
9074,NA
9075,0
9076,1
9077,1
9078,0
9079,0
9080,0
9081,1
9082,0
9083,NA
9084,0
9085,0
9086,0
9087,0
9088,0
9089,1
9090,0
9091,0
9092,1
9093,NA
9094,0
9095,1
9096,0
9097,0
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,1
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,0
9117,1
9118,NA
9119,0
9120,0
9121,0
9122,0
9123,1
9124,0
9125,0
9126,1
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,NA
9136,1
9137,1
9138,1
9139,1
9140,0
9141,0
9142,NA
9143,1
9144,1
9145,1
9146,NA
9147,NA
9148,1
9149,0
9150,1
9151,NA
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,1
9162,0
9163,0
9164,0
9165,0
9166,1
9167,NA
9168,0
9169,0
9170,1
9171,1
9172,0
9173,1
9174,0
9175,1
9176,NA
9177,1
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,NA
9186,1
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,1
9195,1
9196,1
9197,0
9198,0
9199,0
9200,0
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,1
9209,NA
9210,1
9211,0
9212,0
9213,1
9214,1
9215,0
9216,0
9217,0
9218,0
9219,0
9220,NA
9221,0
9222,1
9223,0
9224,1
9225,1
9226,0
9227,0
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,1
9246,0
9247,NA
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,1
9255,0
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,1
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,NA
9285,NA
9286,0
9287,1
9288,NA
9289,1
9290,1
9291,NA
9292,NA
9293,0
9294,1
9295,0
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,NA
9304,0
9305,1
9306,1
9307,0
9308,NA
9309,NA
9310,1
9311,NA
9312,0
9313,NA
9314,NA
9315,0
9316,1
9317,1
9318,1
9319,0
9320,1
9321,0
9322,0
9323,1
9324,NA
9325,0
9326,1
9327,0
9328,0
9329,NA
9330,0
9331,0
9332,0
