"ID","OutputTypeAdoption"
9333,1
9334,1
9335,0
9336,0
9337,0
9338,1
9339,1
9340,0
9341,0
9342,0
9343,0
9344,NA
9345,0
9346,0
9347,NA
9348,1
9349,NA
9350,1
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,NA
9366,0
9367,1
9368,0
9369,0
9370,NA
9371,0
9372,1
9373,0
9374,1
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,NA
9382,0
9383,NA
9384,1
9385,0
9386,NA
9387,1
9388,1
9389,NA
9390,0
9391,0
9392,1
9393,0
9394,1
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,0
9409,0
9410,1
9411,1
9412,0
9413,1
9414,0
9415,1
9416,0
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,NA
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,1
9442,1
9443,0
9444,0
9445,0
9446,NA
9447,0
9448,0
9449,1
9450,0
9451,NA
9452,NA
9453,NA
9454,NA
9455,0
9456,1
9457,1
9458,0
9459,1
9460,0
9461,1
9462,1
9463,NA
9464,0
9465,0
9466,1
9467,0
9468,1
9469,1
9470,1
9471,0
9472,1
9473,1
9474,1
9475,NA
9476,1
9477,1
9478,0
9479,NA
9480,1
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,1
9488,1
9489,1
9490,1
9491,1
9492,0
9493,0
9494,1
9495,NA
9496,1
9497,0
9498,NA
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,NA
9522,0
9523,NA
9524,NA
9525,0
9526,0
9527,1
9528,1
9529,NA
9530,0
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,1
9538,1
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,1
9552,1
9553,NA
9554,1
9555,1
9556,NA
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,0
9566,1
9567,NA
9568,NA
9569,0
9570,1
9571,0
9572,0
9573,0
9574,0
9575,NA
9576,1
9577,0
9578,0
9579,0
9580,1
9581,0
9582,0
9583,1
9584,1
9585,0
9586,0
9587,0
9588,1
9589,0
9590,0
9591,1
9592,0
9593,1
9594,NA
9595,1
9596,0
9597,0
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,0
9605,NA
9606,0
9607,NA
9608,1
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,0
9616,1
9617,1
9618,0
9619,NA
9620,1
9621,0
9622,0
9623,0
9624,1
9625,1
9626,0
9627,NA
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,NA
9638,0
9639,0
9640,1
9641,NA
9642,0
9643,1
9644,0
9645,NA
9646,NA
9647,0
9648,0
9649,1
9650,0
9651,1
9652,NA
9653,0
9654,0
9655,NA
9656,1
9657,0
9658,1
9659,1
9660,0
9661,NA
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,1
9670,0
9671,1
9672,NA
9673,NA
9674,1
9675,0
9676,NA
9677,1
9678,0
9679,1
9680,0
9681,NA
9682,0
9683,NA
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,0
9699,0
9700,0
9701,0
9702,NA
9703,0
9704,1
9705,1
9706,0
9707,1
9708,0
9709,0
9710,0
9711,1
9712,0
9713,NA
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,1
9721,0
9722,NA
9723,0
9724,NA
9725,1
9726,1
9727,0
9728,1
9729,0
9730,0
9731,NA
9732,NA
9733,1
9734,0
9735,1
9736,0
9737,1
9738,1
9739,0
9740,1
9741,1
9742,NA
9743,0
9744,0
9745,0
9746,0
9747,1
9748,NA
9749,0
9750,0
9751,1
9752,1
9753,1
9754,0
9755,NA
9756,0
9757,1
9758,1
9759,0
9760,NA
9761,NA
9762,1
9763,0
9764,1
9765,NA
9766,0
9767,0
9768,1
9769,NA
9770,1
9771,0
9772,NA
9773,0
9774,0
9775,NA
9776,0
9777,NA
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,1
9785,1
9786,0
9787,1
9788,NA
9789,1
9790,1
9791,0
9792,NA
9793,1
9794,0
9795,0
9796,1
9797,0
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,1
9805,1
9806,NA
9807,1
9808,1
9809,NA
9810,1
9811,1
9812,0
9813,0
9814,1
9815,0
9816,NA
9817,0
9818,1
9819,NA
9820,0
9821,NA
9822,0
9823,NA
9824,NA
9825,0
9826,1
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,0
9835,1
9836,1
9837,0
9838,NA
9839,0
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,1
9851,1
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,1
9863,0
9864,0
9865,1
9866,NA
9867,0
9868,NA
9869,0
9870,0
9871,1
9872,0
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,0
9883,1
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,0
9899,0
9900,NA
9901,1
9902,0
9903,NA
9904,0
9905,0
9906,1
9907,1
9908,0
9909,1
9910,NA
9911,0
9912,1
9913,0
9914,NA
9915,0
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,NA
9925,NA
9926,1
9927,1
9928,0
9929,0
9930,0
9931,NA
9932,0
9933,0
9934,0
9935,0
9936,1
9937,1
9938,1
9939,0
9940,0
9941,0
9942,1
9943,0
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,NA
9952,0
9953,0
9954,0
9955,0
9956,NA
9957,0
9958,NA
9959,1
9960,0
9961,0
9962,0
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,NA
9970,1
9971,0
9972,0
9973,0
9974,1
9975,1
9976,1
9977,1
9978,NA
9979,1
9980,1
9981,0
9982,NA
9983,0
9984,NA
9985,0
9986,1
9987,0
9988,0
9989,0
9990,NA
9991,0
9992,1
9993,NA
9994,0
9995,1
9996,0
9997,1
9998,0
9999,0
10000,1
10001,0
10002,0
10003,1
10004,1
10005,NA
10006,0
10007,0
10008,NA
10009,NA
10010,1
10011,0
10012,0
10013,1
10014,0
10015,1
10016,1
10017,1
10018,1
10019,0
10020,0
10021,1
10022,0
10023,NA
10024,0
10025,NA
10026,0
10027,0
10028,1
10029,0
10030,0
10031,1
10032,0
10033,NA
10034,0
10035,0
10036,0
10037,1
10038,0
10039,1
10040,0
10041,0
10042,1
10043,NA
10044,0
10045,1
10046,0
10047,NA
10048,1
10049,0
10050,0
10051,NA
10052,1
10053,NA
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,1
10062,1
10063,1
10064,0
10065,1
10066,1
10067,1
10068,0
10069,1
10070,1
10071,1
10072,0
10073,0
10074,1
10075,NA
10076,0
10077,1
10078,0
10079,0
10080,1
10081,0
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,0
10089,0
10090,1
10091,NA
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,1
10099,0
10100,0
10101,0
10102,1
10103,1
10104,1
10105,0
10106,0
10107,0
10108,1
10109,0
10110,1
10111,1
10112,0
10113,1
10114,1
10115,NA
10116,1
10117,0
10118,0
10119,1
10120,0
10121,1
10122,1
10123,1
10124,0
10125,0
10126,1
10127,1
10128,0
10129,1
10130,0
10131,1
10132,0
10133,1
10134,1
10135,0
10136,0
10137,1
10138,NA
10139,NA
10140,NA
10141,NA
10142,0
10143,0
10144,0
10145,1
10146,1
10147,1
10148,0
10149,1
10150,1
10151,1
10152,1
10153,0
10154,NA
10155,0
10156,1
10157,0
10158,0
10159,0
10160,NA
10161,1
10162,1
10163,1
10164,0
10165,0
10166,1
10167,NA
10168,1
10169,1
10170,0
10171,1
10172,1
10173,0
10174,1
10175,0
10176,1
10177,1
10178,0
10179,1
10180,1
10181,0
10182,0
10183,NA
10184,NA
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,1
10192,1
10193,1
10194,0
10195,1
10196,0
10197,1
10198,0
10199,0
10200,NA
10201,0
10202,1
10203,0
10204,0
10205,1
10206,0
10207,0
10208,1
10209,0
10210,1
10211,1
10212,0
10213,1
10214,1
10215,1
10216,NA
10217,1
10218,1
10219,0
10220,0
10221,0
10222,1
10223,1
10224,1
10225,1
10226,0
10227,NA
10228,0
10229,1
10230,0
10231,0
10232,NA
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,NA
10241,NA
10242,1
10243,0
10244,0
10245,1
10246,1
10247,NA
10248,NA
10249,0
10250,NA
10251,0
10252,0
10253,NA
10254,0
10255,1
10256,NA
10257,1
10258,1
10259,1
10260,1
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,0
10268,NA
10269,1
10270,NA
10271,1
10272,1
10273,NA
10274,0
10275,1
10276,1
10277,1
10278,1
10279,1
10280,0
10281,1
10282,1
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,0
10290,NA
10291,NA
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,0
10303,NA
10304,NA
10305,NA
10306,1
10307,0
10308,0
10309,1
10310,1
10311,NA
10312,0
10313,0
10314,NA
10315,0
10316,NA
10317,0
10318,0
10319,0
10320,1
10321,1
10322,NA
10323,1
10324,0
10325,0
10326,1
10327,1
10328,0
10329,NA
10330,0
10331,1
10332,0
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,1
10340,NA
10341,0
10342,0
10343,1
10344,1
10345,0
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,NA
10358,1
10359,0
10360,0
10361,1
10362,1
10363,0
10364,0
10365,NA
10366,0
10367,NA
10368,0
10369,1
10370,1
10371,0
10372,1
10373,0
10374,0
10375,1
10376,1
10377,0
10378,0
10379,1
10380,0
10381,1
10382,NA
10383,0
10384,0
10385,0
10386,1
10387,0
10388,1
10389,1
10390,1
10391,NA
10392,0
10393,NA
10394,1
10395,1
10396,0
10397,0
10398,0
10399,NA
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,NA
10407,1
10408,0
10409,1
10410,0
10411,1
10412,0
10413,NA
10414,NA
10415,NA
10416,1
10417,1
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,NA
10425,0
10426,0
10427,1
10428,0
10429,0
10430,1
10431,1
10432,0
10433,0
10434,0
10435,1
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,1
10443,0
10444,0
10445,1
10446,0
10447,1
10448,0
10449,0
10450,0
10451,0
10452,1
10453,0
10454,NA
10455,0
10456,0
10457,1
10458,1
10459,0
10460,NA
10461,1
10462,0
10463,0
10464,NA
10465,0
10466,0
10467,1
10468,1
10469,0
10470,1
10471,1
10472,0
10473,NA
10474,NA
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,1
10482,1
10483,0
10484,1
10485,NA
10486,1
10487,1
10488,NA
10489,0
10490,0
10491,NA
10492,NA
10493,0
10494,1
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,NA
10504,0
10505,1
10506,NA
10507,1
10508,1
10509,0
10510,0
10511,0
10512,1
10513,NA
10514,1
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,1
10522,0
10523,0
10524,0
10525,1
10526,0
10527,0
10528,1
10529,0
10530,0
10531,NA
10532,1
10533,0
10534,1
10535,0
10536,0
10537,NA
10538,1
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,NA
10546,1
10547,0
10548,1
10549,NA
10550,0
10551,1
10552,NA
10553,1
10554,0
10555,0
10556,0
10557,0
10558,0
10559,1
10560,NA
10561,0
10562,1
10563,0
10564,0
10565,1
10566,NA
10567,0
10568,1
10569,0
10570,0
10571,1
10572,0
10573,1
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,1
10583,0
10584,1
10585,NA
10586,NA
10587,1
10588,1
10589,0
10590,0
10591,1
10592,0
10593,1
10594,NA
10595,NA
10596,1
10597,1
10598,0
10599,0
10600,1
10601,0
10602,0
10603,0
10604,0
10605,0
10606,NA
10607,NA
10608,0
10609,0
10610,1
10611,1
10612,NA
10613,0
10614,0
10615,1
10616,1
10617,1
10618,NA
10619,1
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,1
10642,1
10643,0
10644,1
10645,0
10646,0
10647,0
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,1
10661,1
10662,0
10663,NA
10664,0
10665,0
10666,1
10667,0
10668,0
10669,NA
10670,0
10671,1
10672,NA
10673,0
10674,1
10675,1
10676,0
10677,1
10678,1
10679,0
10680,1
10681,1
10682,0
10683,NA
10684,1
10685,1
10686,0
10687,1
10688,1
10689,0
10690,NA
10691,1
10692,1
10693,0
10694,NA
10695,0
10696,NA
10697,NA
10698,0
10699,1
10700,1
10701,NA
10702,0
10703,1
10704,0
10705,NA
10706,0
10707,0
10708,NA
10709,NA
10710,NA
10711,NA
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,NA
10719,1
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,NA
10727,NA
10728,1
10729,1
10730,1
10731,0
10732,0
10733,1
10734,0
10735,0
10736,0
10737,0
10738,0
10739,1
10740,1
10741,0
10742,NA
10743,0
10744,1
10745,0
10746,0
10747,1
10748,1
10749,0
10750,0
10751,0
10752,0
10753,0
10754,NA
10755,NA
10756,0
10757,1
10758,1
10759,0
10760,0
10761,0
10762,1
10763,NA
10764,0
10765,NA
10766,NA
10767,0
10768,1
10769,1
10770,0
10771,1
10772,0
10773,1
10774,0
10775,1
10776,0
10777,0
10778,0
10779,0
10780,1
10781,NA
10782,1
10783,1
10784,1
10785,NA
10786,0
10787,0
10788,1
10789,0
10790,1
10791,0
10792,0
10793,0
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,1
10801,NA
10802,1
10803,1
10804,1
10805,NA
10806,1
10807,1
10808,NA
10809,0
10810,1
10811,NA
10812,1
10813,0
10814,1
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,1
10830,NA
10831,1
10832,0
10833,1
10834,1
10835,0
10836,0
10837,1
10838,0
10839,1
10840,0
10841,0
10842,1
10843,1
10844,1
10845,0
10846,NA
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,0
10857,0
10858,0
10859,1
10860,1
10861,1
10862,0
10863,1
10864,0
10865,0
10866,1
10867,0
10868,1
10869,0
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
10877,0
10878,1
10879,1
10880,1
10881,NA
10882,0
10883,1
10884,0
10885,0
10886,NA
10887,0
10888,0
10889,0
10890,0
10891,1
10892,1
10893,0
10894,0
10895,1
10896,NA
10897,0
10898,0
10899,0
10900,1
10901,0
10902,0
10903,0
10904,1
10905,0
10906,1
10907,0
10908,0
10909,1
10910,1
10911,NA
10912,0
10913,0
10914,1
10915,1
10916,0
10917,NA
10918,1
10919,0
10920,NA
10921,NA
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,0
10929,0
10930,1
10931,1
10932,NA
10933,0
10934,0
10935,0
10936,0
10937,0
10938,NA
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,NA
10946,NA
10947,NA
10948,1
10949,0
10950,NA
10951,1
10952,0
10953,NA
10954,1
10955,1
10956,0
10957,0
10958,NA
10959,0
10960,0
10961,0
10962,1
10963,1
10964,1
10965,NA
10966,1
10967,1
10968,0
10969,1
10970,0
10971,1
10972,0
10973,0
10974,NA
10975,NA
10976,NA
10977,0
10978,1
10979,0
10980,NA
10981,NA
10982,0
10983,1
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,1
10992,0
10993,NA
10994,1
10995,0
10996,0
10997,0
10998,0
10999,0
11000,1
11001,0
11002,0
11003,0
11004,0
11005,NA
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,NA
11013,0
11014,0
11015,0
11016,1
11017,NA
11018,1
11019,NA
11020,1
11021,1
11022,NA
11023,0
11024,1
11025,1
11026,1
11027,0
11028,0
11029,0
11030,0
11031,1
11032,0
11033,0
11034,1
11035,1
11036,NA
11037,1
11038,0
11039,NA
11040,0
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,1
11048,0
11049,0
11050,1
11051,0
11052,1
11053,0
11054,1
11055,0
11056,0
11057,0
11058,1
11059,1
11060,1
11061,0
11062,1
11063,0
11064,0
11065,1
11066,1
11067,NA
11068,1
11069,NA
11070,1
11071,0
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,1
11081,1
11082,0
11083,NA
11084,0
11085,0
11086,1
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,NA
11095,NA
11096,1
11097,1
11098,1
11099,1
11100,NA
11101,0
11102,NA
11103,1
11104,NA
11105,0
11106,0
11107,1
11108,NA
11109,1
11110,1
11111,NA
11112,1
11113,0
11114,NA
11115,0
11116,NA
11117,0
11118,NA
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,1
11128,1
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,NA
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,1
11147,0
11148,1
11149,0
11150,0
11151,0
11152,NA
11153,0
11154,1
11155,1
11156,1
11157,1
11158,NA
11159,0
11160,0
11161,0
11162,0
11163,1
11164,0
11165,0
11166,0
11167,NA
11168,0
11169,0
11170,1
11171,1
11172,1
11173,1
11174,1
11175,0
11176,1
11177,1
11178,0
11179,1
11180,1
11181,1
11182,NA
11183,0
11184,1
11185,0
11186,0
11187,1
11188,1
11189,0
11190,0
11191,0
11192,1
11193,1
11194,0
11195,NA
11196,0
11197,0
11198,NA
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,1
11209,NA
11210,0
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,NA
11218,1
11219,0
11220,NA
11221,0
11222,0
11223,0
11224,0
11225,1
11226,0
11227,NA
11228,0
11229,0
11230,NA
11231,1
11232,1
11233,0
11234,1
11235,0
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,1
11243,NA
11244,NA
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,NA
11254,NA
11255,1
11256,0
11257,1
11258,NA
11259,0
11260,0
11261,0
11262,1
11263,0
11264,NA
11265,0
11266,0
11267,0
11268,NA
11269,NA
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,0
11277,NA
11278,1
11279,0
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,NA
11287,0
11288,1
11289,1
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,1
11297,0
11298,1
11299,1
11300,0
11301,NA
11302,1
11303,0
11304,1
11305,0
11306,1
11307,1
11308,0
11309,1
11310,0
11311,1
11312,NA
11313,1
11314,0
11315,1
11316,0
11317,0
11318,0
11319,0
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,0
11339,NA
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,1
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,1
11354,0
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,1
11362,1
11363,1
11364,0
11365,0
11366,0
11367,0
11368,1
11369,1
11370,1
11371,NA
11372,1
11373,1
11374,1
11375,NA
11376,NA
11377,1
11378,NA
11379,0
11380,1
11381,1
11382,0
11383,0
11384,0
11385,NA
11386,NA
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,1
11394,1
11395,1
11396,1
11397,NA
11398,1
11399,0
11400,0
11401,0
11402,NA
11403,0
11404,NA
11405,0
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,1
11416,0
11417,1
11418,0
11419,0
11420,1
11421,1
11422,NA
11423,1
11424,NA
11425,NA
11426,0
11427,NA
11428,0
11429,NA
11430,0
11431,1
11432,1
11433,NA
11434,0
11435,1
11436,1
11437,1
11438,0
11439,1
11440,0
11441,1
11442,NA
11443,0
11444,0
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,0
11452,1
11453,1
11454,1
11455,1
11456,NA
